"","Date","ADM","BOOK","BUSI","CLOT","DATE","DELGADM","DELGBOOK","DELGDPI","DELGMAGS","DELGTOYS","DELPRADM","DELPRBOOK","DELPRMAGS","DELPRTOYS","DENT","DOC","DPI","FLOW","FOOD","FURN","GAS","GASO","HOUS","LEGL","LGADM","LGBOOK","LGDPI","LGMAGS","LGTOYS","LPRADM","LPRBOOK","LPRMAGS","LPRTOYS","MAGS","MASS","OPHT","PADM","PBOOK","PBUSI","PCLOT","PDENT","PDOC","PFLOW","PFOOD","PFURN","PGAS","PGASO","PHOUS","PLEGL","PMAGS","PMASS","POP","POPHT","PRELG","PTELE","PTOB","PTOYS","PTPE","RELG","TELE","TIME","TOB","TOYS","TPE"
"1",1959-01-01,12.265488,6.478151,93.771054,53.672333,1959,-0.357523953464034,-0.842056323872118,-0.816604494208426,-0.469235939261281,-1.35461807346977,0.507719075377363,-0.115506383352574,-0.212756639935376,0.433885104728554,18.949116,58.338048,1715.5,2.1825,273.007725,13.90194,23.41551,60.744761,242.60676,39.759,2.50678946493361,1.86843513014095,7.4474598622985,2.70106922401807,1.45780213425568,4.09485735163151,4.41324905905686,4.24832742396377,5.59603723317326,14.89565,10.377185,3.040297,13.681,16.864,13.975,49.136,10.286,9.457,29.368,22.259,34.371,12.519,18.576,18.563,7.693,14.3,13.327,177130,21.067,17.087,55.169,7.394,55.035,20.432,29.554619,7.586064,1,88.58882,4.296506,23.067
"2",1960-01-01,12.177936,6.738989,96.860097,54.15163,1960,-0.364687628603618,-0.802581540339976,-0.791165737549214,-0.461115611483713,-1.32361889850169,0.484292511167119,-0.12644665059597,-0.214440999375801,0.433270915166528,19.323624,59.372864,1759.7,2.40624,275.665548,13.785668,24.59221,62.825049,255.32892,39.647,2.49962578979402,1.90790991367309,7.47289861895772,2.70918955179564,1.48880130922376,4.07143078742127,4.40230879181346,4.24664306452335,5.59542304361124,15.0171,10.324132,2.894437,14.437,16.954,14.575,49.79,10.49,9.688,30.091,22.475,34.43,13.308,19.112,18.859,7.92,14.51,13.744,180760,21.577,17.295,56.039,7.64,55.903,20.767,30.057735,8.057691,2,89.880145,4.43178,23.702
"3",1961-01-01,11.887312,7.110026,102.59073,55.166787,1961,-0.388841805582839,-0.748985553383225,-0.757912233510658,-0.543598793723122,-1.26472366543915,0.449695625763186,-0.129250800227677,-0.207259096936112,0.436737427423111,20.04174,59.789632,1819.2,2.37078,279.751455,13.659932,25.94603,63.473382,267.68874,44.009,2.4754716128148,1.96150590062984,7.50615212299627,2.62670636955623,1.5476965422863,4.03683390201734,4.39950464218176,4.25382496696303,5.59888955586782,13.82815,9.904349,2.833883,15.05,17.084,14.961,50.111,10.548,9.915,30.794,22.59,34.789,13.52,18.924,19.119,8.081,14.768,14.377,183742,22.286,17.429,56.227,7.702,56.686,20.985,30.641832,8.586864,3,92.66611,4.70063,24.191
"4",1962-01-01,11.895824,7.499598,102.288834,57.658536,1962,-0.388126004238269,-0.695642034907333,-0.710148688189184,-0.428623558099146,-1.19766724522804,0.438709846303459,-0.13430163602249,-0.20383992998814,0.439345700308868,20.927334,63.8176,1908.2,2.7243,282.188265,14.549548,27.87139,66.165106,282.84663,45.788,2.47618741415937,2.01484941910573,7.55391566831775,2.7416816051802,1.61475296249741,4.02584812255761,4.39445380638694,4.25724413391101,5.60149782875358,15.51305,9.682855,3.403842,15.619,17.198,15.566,50.266,10.852,10.202,31.431,22.762,34.959,13.52,19.043,19.352,8.198,14.993,14.934,186590,22.634,17.581,56.222,7.763,57.503,21.232,31.015723,9.089766,4,92.96598,5.026646,25.389
"5",1963-01-01,11.859952,8.112601,105.938541,58.691555,1963,-0.391146072053788,-0.617072922137399,-0.673666881609995,-0.404240803480176,-1.13556666699875,0.424123542455665,-0.131837213756937,-0.171369175729596,0.44023998479106,20.690022,66.465024,1979.1,3.14208,284.755416,15.600728,29.04194,68.197955,295.95126,49.001,2.47316734634385,2.09341853187567,7.59039747489694,2.76606435979917,1.6768535407267,4.01126181870982,4.3969182286525,4.28971488816955,5.60239211323577,15.89595,9.46946,3.56473,16.165,17.441,15.727,50.763,11.145,10.434,31.968,23.021,35.103,13.52,18.997,19.585,8.367,15.668,15.281,189300,22.791,17.842,56.24,7.999,58.224,21.479,32.177025,9.822852,5,93.71016,5.3487,26.436
"6",1964-01-01,11.731664,9.518902,112.159755,63.323767,1964,-0.402021907310695,-0.45721194799597,-0.60357310555319,-0.426752692334643,-1.06135288033776,0.399055859160631,-0.17293442976582,-0.148350341785663,0.43320165929192,23.441976,76.195136,2122.8,3.31686,295.415043,17.423224,30.27809,71.93158,310.173105,49.273,2.46229151108694,2.2532795060171,7.66049125095374,2.74355247094471,1.75106732738769,3.98619413541478,4.35582101264361,4.31273372211348,5.59535378773663,15.5421,9.272263,3.802747,17.176,16.978,16.422,51.13,11.449,10.722,32.728,23.513,35.15,13.596,18.873,19.785,8.807,16.262,15.628,191927,23.045,17.974,56.319,8.188,58.642,21.786,36.49314,10.565946,6,92.327775,5.760748,28.02
"7",1965-01-01,12.19192,9.544514,119.960532,65.928642,1965,-0.363539981154667,-0.454524914841975,-0.543913269146854,-0.388577082499928,-0.989064208009752,0.423092001059607,-0.166744098460985,-0.135201058107866,0.407351091800932,24.08655,77.123392,2253.3,3.89538,311.101299,18.360836,31.45684,75.329618,327.384255,50.632,2.50077343724297,2.25596653917109,7.72015108736008,2.78172808077942,1.8233559997157,4.01023027731376,4.36201134394845,4.32588300579128,5.56950322024564,16.1469,9.117654,4.053803,18.211,17.332,16.757,51.671,11.823,11.067,33.036,23.963,35.366,13.596,19.587,19.985,9.313,16.717,15.914,194347,23.516,18.361,55.52,8.536,57.977,22.103,38.68135,11.689344,7,94.75107,6.192606,29.791
"8",1966-01-01,12.53848,10.32231,125.157456,70.37628,1966,-0.33551110266086,-0.376183881798158,-0.492617755794029,-0.256878990274436,-0.866145553681581,0.426144712512345,-0.159027229000998,-0.127458802158282,0.378988546499984,24.584658,77.097344,2371.9,4.29984,323.670705,19.36064,32.69176,80.029593,342.360975,55.479,2.52880231573678,2.33430757221491,7.7714466007129,2.91342617300491,1.94627465404387,4.0132829887665,4.36972821340844,4.33362526174086,5.54114067494469,18.4198,8.904259,4.403646,19.198,17.908,17.603,53.113,12.206,11.764,33.585,24.973,36.252,13.665,20.038,20.289,9.592,17.273,16.678,196599,24.189,18.808,54.294,8.997,57.781,22.662,40.914358,12.909069,8,94.75107,7.002552,31.484
"9",1967-01-01,12.280384,10.091128,130.73175,70.778175,1967,-0.356310225809244,-0.398834832040714,-0.449705111240182,-0.263111796431053,-0.82637163487398,0.380289266450859,-0.156545739559753,-0.119936356840407,0.370648477457811,26.411466,79.905792,2475.9,4.33944,331.383492,19.290336,34.28174,82.629953,357.87114,55.578,2.5080031925884,2.31165662197235,7.81435924526675,2.9071933668483,1.98604857285147,3.96742754270501,4.37220970284968,4.34114770705874,5.53280060590252,18.30535,8.652826,3.934463,20.326,18.408,18.094,55.377,12.818,12.563,34.432,25.035,37.602,13.664,20.7,20.694,10.091,17.845,17.869,198752,25.347,19.279,55.013,9.334,58.755,23.237,44.243194,13.942395,9,95.60358,7.286684,32.422
"10",1968-01-01,12.961344,10.427791,136.349172,73.755175,1968,-0.302342029146665,-0.366017000336751,-0.405423700886139,-0.273026755737185,-0.754018458314881,0.395677511876121,-0.144753615908324,-0.0993860529758477,0.369926725324956,27.505944,82.330624,2588,4.58802,346.361373,19.981884,35.34528,88.384128,376.00827,56.325,2.56197138925098,2.34447445367632,7.85864065562079,2.89727840754216,2.05840174941057,3.98281578813027,4.38400182650111,4.3616980109233,5.53207885376967,18.12475,8.352981,4.423757,21.99,19.359,19.079,58.504,13.515,13.26,36.059,25.81,39.538,13.808,21.005,21.219,10.479,18.932,18.978,200745,26.203,20.044,55.016,9.922,61.022,24.151,46.202245,15.155865,10,94.92377,7.83344,34.284
"11",1969-01-01,13.08112,11.228503,138.381579,75.082917,1969,-0.293143449123047,-0.292035997799371,-0.374717615068502,-0.253559280498085,-0.711856321723863,0.360177723088517,-0.127755325215348,-0.0917088904951981,0.37359547680596,29.872266,87.073728,2668.7,4.67712,356.159616,20.215104,37.05293,94.326302,396.228855,57.238,2.57116996927459,2.4184554562137,7.88934674143843,2.91674588278126,2.10056388600159,3.94731599934267,4.40100011719409,4.36937517340395,5.53574760525067,18.48105,8.273356,4.907968,23.44,20.591,20.898,61.898,14.475,14.237,37.407,26.966,41.799,14.029,21.696,21.941,11.374,19.95,20.516,202736,27.323,21.295,55.742,10.451,64.046,25.255,46.794957,16.647057,11,93.66463,8.170776,35.558
"12",1970-01-01,13.092064,13.456073,143.772579,74.148139,1970,-0.292307173289139,-0.11106092570801,-0.333246825927415,-0.212230624965234,-0.685401379972682,0.314857613763773,-0.119381951450409,-0.075114065090375,0.350208218408319,31.862844,91.468736,2781.7,4.60908,366.671901,19.714864,37.54616,100.164813,410.802975,61.046,2.5720062451085,2.59943052830506,7.93081753057951,2.95807453831412,2.12701882775277,3.90199589001792,4.40937349095902,4.38596999880877,5.51236034685303,19.26085,7.542171,5.322564,25.177,21.745,22.108,64.447,15.284,15.276,39.067,28.482,43.477,14.818,21.89,22.901,12.599,21.242,24.006,205089,28.8,22.097,56.393,11.325,65.521,26.448,49.663752,17.8893,12,95.24248,8.389818,36.381
"13",1971-01-01,13.181136,12.931027,149.012631,77.714585,1971,-0.28552670183874,-0.150861836695964,-0.288877906340258,-0.208621003864931,-0.648903637577464,0.279945326543402,-0.103009729998308,-0.0431798205504732,0.329941453577126,31.572384,93.848576,2907.9,4.71042,371.403846,20.515248,37.86719,105.01589,428.980365,62.255,2.5787867165589,2.5596296173171,7.97518645016667,2.96168415941442,2.16351657014799,3.86708360279755,4.42574571241113,4.41790424334867,5.49209358202183,19.3305,7.260708,5.083884,26.44,23.045,23.021,66.521,16.27,16.304,41.096,29.143,44.823,15.895,22.05,23.964,13.662,22.865,25.612,207692,30.525,23.24,59.16,11.804,66.94,27.574,53.638713,18.663669,13,96.003145,8.701684,37.77
"14",1972-01-01,12.92,12.194008,155.217672,82.936243,1972,-0.305536920043184,-0.2095467704673,-0.242315686818381,-0.164454256204196,-0.543146426839633,0.225922346967611,-0.0891109120117433,-0.045468484828282,0.310639201265121,33.326268,98.731392,3046.5,5.12262,378.753945,22.871108,39.44241,109.295942,453.7302,62.428,2.55877649835446,2.50094468354577,8.02174866968855,3.00585090707515,2.26927378088582,3.81306062322176,4.43964453039769,4.41561557907086,5.47279132970983,20.2034,6.996535,5.591079,27.192,24.176,24.298,67.976,16.928,16.824,42.305,30.498,45.597,16.684,22.336,24.818,14.996,23.602,26.722,209924,31.688,24.294,62.49,12.449,67.932,28.528,57.684317,19.902159,14,97.888715,9.672374,40.082
"15",1973-01-01,12.322336,12.285672,162.867501,88.74437,1973,-0.352899867876434,-0.20205774868126,-0.176946639171573,-0.08874387812094,-0.427087882967011,0.125551717045248,-0.113253972978467,-0.071555965796561,0.26655642069394,37.691202,106.034304,3252.3,5.29794,373.630977,25.011324,38.19437,114.97808,476.61801,65.806,2.51141355052121,2.50843370533181,8.08711771733536,3.08156128515841,2.38533232475844,3.7126899932994,4.41550146943097,4.38952809810259,5.42870854913865,21.7924,7.108465,5.951751,28.21,24.884,25.375,70.426,17.482,17.353,43.382,34.266,47.158,17.481,24.473,25.874,16.39,24.246,26.653,211939,32.857,25.809,64.089,12.794,68.541,30.081,58.022025,22.070142,15,103.435525,10.862672,42.048
"16",1974-01-01,13.203936,12.602789,165.050856,87.497007,1974,-0.283798451434496,-0.176573315343406,-0.184291444440408,-0.0698908541831198,-0.37392056408514,0.096268121861991,-0.192612020443728,-0.0830877146115165,0.207425229314214,38.599662,107.237248,3228.5,5.5665,366.59823,24.46106,37.66916,109.315269,501.508755,67.256,2.58051496696314,2.53391813866966,8.07977291206652,3.10041430909623,2.43849964364031,3.68340639811614,4.33614342196571,4.37799634928763,5.36957735775892,22.20715,7.70133,6.020924,30.056,25.362,28.239,75.415,18.782,18.969,46.038,39.49,51.174,19.636,33.059,26.871,17.732,26.446,26.305,213898,35.135,29.599,66.797,13.417,71.285,33.191,56.268011,23.259843,16,105.02672,11.45584,41.729
"17",1975-01-01,13.334048,11.876217,178.76556,90.476984,1975,-0.273992654388242,-0.235953625132983,-0.161599040478043,-0.132438157222769,-0.341449547653729,0.0260845171888806,-0.10132824122097,-0.0228516623374437,0.186840903332503,39.600204,110.474304,3302.6,5.3541,373.642311,23.173956,38.89219,112.57099,516.15333,65.372,2.5903207640094,2.47453782888008,8.10246531602889,3.03786700605658,2.47097066007172,3.61322279344303,4.42742720118846,4.4382324015617,5.34899303177721,20.8607,7.470645,6.209216,32.326,30.1,30.716,78.284,20.743,21.276,49.736,42.449,55.329,23.52,35.278,28.619,18.957,30.427,27.774,215981,37.964,32.305,68.954,14.374,75.648,35.955,56.612611,25.713054,17,104.77395,11.833928,42.688
"18",1976-01-01,13.19208,10.521477,190.879137,94.760887,1976,-0.284696768877347,-0.35707285731901,-0.123107622538727,-0.10651945937508,-0.259789335289681,-0.0385682422763978,-0.0324420330027282,-0.00148877218710375,0.157001770020182,41.83242,108.972992,3432.2,5.66514,392.173401,24.549616,39.37517,117.074181,531.844665,67.364,2.57961664952029,2.35341859669406,8.1409567339682,3.06378570390427,2.55263087243577,3.54857003397775,4.49631340940671,4.45959529171204,5.31915389846489,21.40845,7.242235,6.216288,33.581,34.034,31.675,80.872,22.102,23.694,52.095,43.295,57.272,27.549,36.777,30.503,20.24,32.807,30.987,218086,40.3,34.108,71.407,14.983,77.494,37.948,61.051059,27.750933,18,111.977895,12.840842,45.041
"19",1977-01-01,14.384368,10.964295,201.596445,99.893235,1977,-0.198171357013437,-0.315847369695894,-0.0885449061113714,-0.0794081750460265,-0.18769524033981,-0.01490330797224,-0.00616561989175146,0.00261150382485376,0.107727064837094,43.267416,114.537792,3552.9,5.2893,398.599779,27.433432,38.06481,120.661975,545.049945,69.532,2.6661420613842,2.39464408431717,8.17551945039556,3.09089698823332,2.62472496738564,3.57223496828191,4.52258982251768,4.463695567724,5.2698791932818,21.9968,7.396844,6.239714,34.904,37.207,33.311,84.199,23.735,25.881,54.358,45.852,59.442,32.708,38.907,33.069,21.647,35.079,31.977,220289,42.647,36.415,72.218,15.704,78.554,40.41,63.799244,29.840103,19,108.06467,13.800778,46.95
"20",1978-01-01,15.98128,12.277584,211.197816,109.839392,1978,-0.0928953811421982,-0.202716293321458,-0.0429080419252266,0.0219330086332792,-0.100632599438425,0.0224989574552894,0.0144379894897924,-0.000953550263002256,0.077136237260488,44.63505,116.70688,3718.8,6.23394,397.392708,28.812472,39.37722,123.443306,571.561155,74.58,2.77141803725544,2.50777516069161,8.2211563145817,3.19223817191263,2.71178760828703,3.60963723370944,4.54319343189923,4.46013051363614,5.2392883657052,24.34285,7.804069,6.457841,36.961,40.649,37.37,85.867,25.384,28.003,57.126,50.123,62.602,35.671,40.597,35.407,23.151,37.409,32.67,222629,44.955,38.949,73.012,16.572,81.538,43.248,68.261814,32.677371,20,110.255605,15.056166,49.012
"21",1979-01-01,16.146048,13.044933,212.885199,115.573094,1979,-0.0826381045566968,-0.142091671505023,-0.0183649773459482,0.131929710273422,-0.0409482338170308,-0.0516949100297972,0.00692693005510314,-0.0187366024108,0.0381302972107438,44.614038,121.577856,3811.2,6.73272,403.507401,30.339556,38.75648,121.786455,594.70059,72.623,2.78167531384094,2.56839978250804,8.24569937916098,3.30223487355277,2.77147197390842,3.53544336622435,4.53568237246454,4.44234746148835,5.20028242565545,27.1733,8.126027,6.769451,39.671,43.9,40.358,87.554,27.515,30.602,61.745,54.952,66.778,41.375,54.406,38.219,25.123,39.988,34.53,225106,47.385,42.748,72.732,17.532,85.329,47.059,70.825638,35.34075,21,109.36934,15.982142,50.204
"22",1980-01-01,15.922912,13.392043,213.397344,118.329796,1980,-0.096554340135369,-0.115830729398939,-0.00623792656242728,0.132032747289561,-0.049877023370883,-0.166951606708953,-0.000367351243575342,-0.0210408957661326,0.0124987280053839,44.57016,128.23904,3857.7,6.73866,408.13734,28.643472,38.60724,114.834006,613.008825,72.052,2.76775907826227,2.59466072461413,8.2578264299445,3.30233791056891,2.76254318435457,3.4201866695452,4.52838809116586,4.44004316813301,5.17465085645009,27.1761,7.348796,6.646354,41.717,48.229,44.625,90.707,30.792,33.839,69.21,59.627,72.369,49.473,75.509,41.791,28.467,44.151,39.885,227726,51.7,48.393,74.011,18.868,92.04,52.078,71.828424,37.247274,22,110.495815,15.840076,50.065
