"","Date","ADM","BOOK","BUSI","CLOT","DATE","DELGADM","DELGBOOK","DELGDPI","DELGMAGS","DELGTOYS","DELPRADM","DELPRBOOK","DELPRMAGS","DELPRTOYS","DENT","DOC","DPI","FLOW","FOOD","FURN","GAS","GASO","HOUS","LEGL","LGADM","LGBOOK","LGDPI","LGMAGS","LGTOYS","LPRADM","LPRBOOK","LPRMAGS","LPRTOYS","MAGS","MASS","OPHT","PADM","PBOOK","PBUSI","PCLOT","PDENT","PDOC","PFLOW","PFOOD","PFURN","PGAS","PGASO","PHOUS","PLEGL","PMAGS","PMASS","POP","POPHT","PRELG","PTELE","PTOB","PTOYS","PTPE","RELG","TELE","TIME","TOB","TOYS","TPE"
"23",1981-01-01,16.382864,13.778582,212.146632,125.554975,1981,-0.06807750788189,-0.0873760964800256,0.0199349477415964,0.117777643485866,-0.0188823343266842,-0.223859061974182,0.0139427270277048,-0.0103760778118351,-0.0129718788031177,47.773254,136.489152,3960,6.96924,407.576307,28.188524,37.1419,116.575193,629.02224,75.007,2.79623591051575,2.62311535753304,8.28399930424853,3.28808280676522,2.79353787339877,3.36327921427997,4.54269816943714,4.45070798608731,5.14918024964159,26.79145,6.745648,6.54381,43.442,53.285,48.207,93.33,33.73,37.539,76.188,63.88,77.072,56.384,84.018,46.062,32.281,48.602,49.316,230008,55.187,52.666,81.183,20.348,97.723,56.72,74.349173,38.050416,23,112.13725,16.338722,50.779
"24",1982-01-01,17.366608,13.545041,226.955709,127.507887,1982,-0.00976413643113583,-0.104470951533376,0.0411477508012084,0.0893689758287306,0.0102388113451539,-0.21941060493806,0.0674874612938083,0.0239887279159783,-0.0258359417565792,47.776344,136.841984,4044.9,7.11774,415.328763,26.172016,38.02053,118.028232,631.65927,73.432,2.8545492819665,2.60602050247969,8.30521210730814,3.25967413910808,2.8226590190706,3.36772767131609,4.59624290370324,4.48507279181512,5.13631618668813,26.04105,6.937021,6.718179,45.816,59.327,50.697,94.486,36.341,41.064,79.706,65.61,80.32,67.323,79.768,49.897,36.586,53.085,55.418,232218,57.637,55.213,89.539,22.585,101.813,59.859,77.807234,39.25638,24,107.54971,16.82152,51.493
"25",1983-01-01,17.842064,14.160066,259.770726,136.953908,1983,0.0172453971293303,-0.0600657047414059,0.0734517783402602,0.0771853289549078,0.0711325759434582,-0.234551306835257,0.0960647323480117,0.046465311477677,-0.0574635181650658,48.637218,143.273472,4177.7,7.41726,426.617427,28.952404,36.90328,120.663732,644.914875,70.875,2.88155881552697,2.65042574927166,8.33751613484719,3.24749049223426,2.88355278366891,3.35258696941889,4.62482017475745,4.50754937537682,5.10468861027964,25.7257,6.886607,7.39024,48.699,63.675,55.297,95.542,38.776,44.28,80.483,66.36,82.319,78.867,77.16,52.877,41.654,56.629,57.482,234333,59.766,57.022,94.986,26.954,102.89,62.436,80.939648,40.688775,25,102.02802,17.877676,54.436
"26",1984-01-01,18.780208,15.372592,262.762731,148.579093,1984,0.0684901309334967,0.0220947295274745,0.146456347882186,0.124521933820656,0.174080889321885,-0.220392980822302,0.079081144671389,0.0373270588048475,-0.0901374766801961,49.118022,149.617344,4494.1,8.0487,435.899973,32.419608,36.98692,124.453581,672.68421,73.619,2.93280354933114,2.73258618354054,8.41052070438912,3.29482709710001,2.98650109704734,3.36674529543185,4.60783658708082,4.49841112270399,5.07201465176451,26.97275,6.722443,8.55712,51.634,64.968,57.786,95.923,41.923,47.357,80.652,68.292,83.962,79.385,76.005,55.681,45.512,58.234,61.343,236394,61.613,59.053,102.001,28.68,103.345,64.795,87.697254,40.976505,26,101.906345,19.816226,57.325
"27",1985-01-01,17.919584,15.214539,290.715066,155.500618,1985,0.0215807745939749,0.0117600298298495,0.179525350864672,0.0831401901183111,0.223780557874158,-0.299810836267743,0.116261002273698,0.0576775817081234,-0.127087582839793,50.61111,157.313344,4645.2,8.36424,449.806791,34.049444,37.47564,126.899325,699.185355,79.127,2.88589419299161,2.72225148384292,8.4435897073716,3.25344535339766,3.03620076559961,3.28732743998641,4.64501644468313,4.51876164560727,5.03506454560492,25.87935,6.728085,9.669192,54.191,69.657,61.065,97.837,44.573,50.109,83.194,69.032,86.198,78.875,76.619,59.03,48.495,61.395,63.093,238506,63.892,60.312,104.836,30.325,102.887,66.936,92.290772,43.868817,27,101.54917,20.82597,60.303
"28",1986-01-01,18.699648,15.70083,299.211282,167.953409,1986,0.0641912817563246,0.0432221231858638,0.210430080376192,0.0803909823384839,0.282646682168402,-0.281303927664867,0.136564848773173,0.0729231124455829,-0.145850080612832,51.45159,162.215104,4791,9.17676,458.431965,36.833888,35.42605,133.064638,717.644565,82.525,2.92850470015396,2.75371357719893,8.47449443688312,3.25069614561783,3.09506688989385,3.30583434858928,4.66532029118261,4.53400717634473,5.01630204783188,25.8083,6.665113,10.905908,56.237,72.82,66.276,97.114,47.047,53.751,83.621,70.612,88.123,75.057,60.175,62.481,51.707,63.859,68.166,240683,65.928,62.053,108.089,32.356,103.438,68.569,99.815113,45.58644,28,99.33076,22.088716,62.749
"29",1987-01-01,18.429088,17.514564,309.141504,173.97588,1987,0.0496168675236097,0.152541309377648,0.227708457562397,0.115069759539057,0.363843771794726,-0.329970923758801,0.123198045313853,0.067754085168608,-0.157563049860368,53.25615,175.911616,4874.5,10.5093,456.539187,38.4475,35.68763,136.627834,739.908345,86.469,2.91393028592125,2.86303276339071,8.49177281406933,3.28537492281841,3.17626397952018,3.25716735249535,4.65195348772329,4.52883814906775,5.00458907858434,26.719,6.559826,12.01135,58.858,74.345,69.097,100.218,50.239,57.708,87.206,72.753,89.657,71.659,62.488,65.371,55.816,65.733,69.963,242843,69.718,64.339,105.487,34.594,105.779,70.947,103.657403,49.193073,29,99.807255,23.957082,64.84
"30",1988-01-01,19.514672,18.551513,311.540499,179.194561,1988,0.10685317450978,0.210059895056587,0.269513864158631,0.170152694132006,0.410463654220289,-0.311550286890653,0.115593737699188,0.0638592291493705,-0.153838013082898,52.97805,186.392384,5082.6,10.91736,469.006587,39.199888,38.23332,140.22617,763.077975,93.508,2.97116659290742,2.92055134906965,8.53357822066556,3.34045785741136,3.22288386194574,3.2755879893635,4.64434918010862,4.52494329304852,5.00831411536181,28.23205,7.015099,14.116375,61.559,76.702,71.952,103.529,53.61,61.84,89.257,74.912,91.696,71.214,63.017,68.345,57.982,68.069,71.431,245061,73.224,67.821,104.23,37.673,110.376,73.755,109.775776,52.169202,30,92.177055,25.100402,67.468
"31",1989-01-01,20.496288,18.937715,323.061066,189.435441,1989,0.155930378180265,0.230663982327389,0.297107442081517,0.174432971833141,0.48173442931,-0.305166013046468,0.108742624417873,0.0582126460547476,-0.165445255614946,53.283342,188.478592,5224.8,11.53656,475.296957,43.290364,39.73064,143.221855,782.83557,96.013,3.0202437965779,2.94115543634046,8.56117179858845,3.34473813511249,3.29415463703545,3.28197226320768,4.63749806682731,4.51929670995389,4.99670687282976,28.35315,7.093905,15.011867,65.893,79.501,73.128,105.003,56.893,66.375,91.342,78.839,91.362,73.164,68.837,71.2,61.33,70.638,73.306,247387,75.599,70.8,104.116,42.431,113.861,76.972,114.4072,55.760823,31,90.94853,26.954618,69.369
"32",1990-01-01,21.675504,19.262246,330.010065,188.1464,1990,0.211869356593784,0.247655560303529,0.315953388042542,0.204395938495421,0.529601243926049,-0.294017654670022,0.118510988631234,0.0591077362020451,-0.1928144541195,53.471214,194.7088,5324.2,11.50686,485.678901,41.792348,36.6909,141.87775,802.210695,97.477,3.07618277499142,2.9581470143166,8.58001774454947,3.37470110177477,3.3420214516515,3.29312062158413,4.64726643104067,4.52019180010119,4.96933767432521,29.21555,7.484932,17.32861,69.887,83.959,76.016,108.469,60.606,71.15,95.249,82.693,91.921,73.23,78.385,74.54,65.732,73.94,77.905,250181,78.787,73.126,103.766,46.738,115.862,80.498,121.240618,58.340385,32,87.65624,28.276228,70.782
"33",1991-01-01,21.646016,18.970067,349.01334,188.744777,1991,0.210508000641632,0.232370861820081,0.321105189918402,0.168477662255977,0.574286218700159,-0.331022772390771,0.116179825695702,0.0786737171862564,-0.217940795405133,52.350162,198.019264,5351.7,11.14164,484.908189,41.001428,38.1013,140.317534,820.0962,94.219,3.07482141903927,2.94286231583315,8.58516954642533,3.33878282553533,3.38670642642561,3.25611550386338,4.64493526810514,4.5397577810854,4.94421133303958,28.1848,7.589855,15.323035,73.756,86.803,80.129,110.545,65.075,75.342,99.179,85.283,91.954,74.148,77.338,76.96,69.325,78.137,80.852,253530,81.797,75.689,104.561,52.118,117.087,83.419,122.774088,60.982497,33,81.32757,29.568406,70.903
"34",1992-01-01,22.282592,19.308078,358.900434,199.217863,1992,0.239492327417201,0.250032103553279,0.355017330073755,0.125961240090225,0.616178829202306,-0.330461032110433,0.11201057751658,0.0885056178466037,-0.234967005224545,54.216522,204.27552,5536.3,11.7045,483.939132,41.352272,39.15787,145.994401,832.7781,96.465,3.10380574581484,2.96052355756635,8.61908168658069,3.29626640336957,3.42859903692776,3.25667724414372,4.64076601992601,4.54958968174575,4.92718512322016,27.0116,7.582211,15.25563,74.562,88.934,85.443,111.357,69.388,80.075,102.341,85.898,94.213,75.518,77.04,79.073,72.827,81.184,85.358,256922,85.158,77.877,104.661,56.521,118.429,85.824,131.351182,67.538988,34,84.892255,30.833416,73.224
"35",1993-01-01,24.548,20.6918,381.003534,207.374843,1993,0.336316966129211,0.319246032510255,0.365421269207928,0.159985015732624,0.672635362626917,-0.256444763429103,0.114570894604008,0.0966838831943617,-0.253150398075856,54.213432,198.32,5594.2,12.61962,488.909091,43.806828,40.60312,149.703428,841.806405,95.465,3.20063038452685,3.02973748652332,8.62948562571486,3.33029017901197,3.48505557035237,3.33069351282505,4.64332633701344,4.55776794709351,4.90900173036885,27.94645,7.631078,15.313974,75.343,91.219,86.609,110.837,72.963,84.534,99.875,87.059,95.797,80.148,76.257,81.244,75.716,83.739,87.491,260282,87.338,79.795,105.173,58.547,118.978,87.804,133.437735,71.133111,35,83.13778,32.62424,75.672
"36",1994-01-01,25.236864,22.742108,382.631616,218.490961,1994,0.363992364329422,0.413726730100886,0.392264494253661,0.21921260985717,0.742952824880753,-0.249620124553517,0.11276605498499,0.105042072563224,-0.266381785849181,55.252908,196.47296,5746.4,13.34592,503.39961,46.3905,40.51415,151.695866,869.364375,94.266,3.22830578272706,3.12421818411395,8.65632885076059,3.38951777313652,3.5553730326062,3.33751815170063,4.64152149739442,4.56612613646237,4.89577034259553,29.65165,8.025654,16.335215,77.91,92.973,87.846,108.967,76.386,88.769,100.118,88.535,98.457,81.641,76.614,83.529,78.045,86.221,88.518,263455,89.024,81.91,107.45,56.193,119.888,89.654,140.715687,75.549141,36,84.177905,35.000874,78.504
"37",1995-01-01,26.159808,24.580443,386.960589,227.374329,1995,0.399910768714883,0.491459672745164,0.419608908705907,0.25557182275849,0.810283011596361,-0.234924051601765,0.108490299156763,0.119925979611566,-0.299764030800648,56.663802,200.096,5905.7,13.56066,507.145497,48.740276,40.44609,154.501795,887.582025,92.096,3.26422418711252,3.20195112675823,8.68367326521284,3.42587698603784,3.62270321932181,3.35221422465239,4.6372457415662,4.58101004351071,4.86238809764406,30.7496,7.875777,16.337867,80.653,94.562,90.335,106.306,80.067,92.26,103.164,90.43,99.564,77.34,77.826,86.124,80.524,89.391,90.885,266588,91.616,84.503,107.011,57.582,118.439,91.577,142.44041,79.477281,37,85.40643,37.438636,80.623
"38",1996-01-01,27.76584,25.660528,402.33033,238.683952,1996,0.459493069755092,0.534462481735913,0.448843633814258,0.284006354032293,0.852670013128106,-0.196625585906611,0.123295718221903,0.138716132818875,-0.3156167998032,57.0414,204.888832,6080.9,15.00876,513.243189,51.760644,43.86549,157.933216,901.149645,94.909,3.32380648815273,3.24495393574898,8.71290799032119,3.45431151731164,3.66509022085356,3.39051269034754,4.65205116063134,4.59980019671802,4.84653532864151,31.6365,7.752381,17.91647,84.653,98.037,93.465,104.831,83.762,92.906,99.863,93.167,100.921,80.489,82.596,88.79,83.347,93.046,99.444,269714,93.071,87.028,107.272,59.334,119.084,93.547,149.923399,86.51916,38,86.61376,39.05966,83.382
"39",1997-01-01,28.715536,27.284868,426.347235,245.956763,1997,0.493124881946742,0.595840808790447,0.48357366688499,0.329424474447052,0.901756846668602,-0.179711093564697,0.118240397251778,0.131869759090119,-0.341893962113176,58.088292,210.522304,6295.8,16.27038,518.332155,56.01336,42.83721,162.814162,922.51764,97.045,3.35743830034438,3.30633226280351,8.74763802339192,3.4997296377264,3.71417705439405,3.40742718268945,4.64699583966121,4.59295382298926,4.82025816633153,33.1065,7.77504,19.690658,87.006,99.187,96.852,104.926,87.64,94.153,96.694,95.021,100.815,86.081,82.579,91.343,86.735,93.969,100.962,272958,94.498,89.839,107.517,62.095,117.951,95.124,149.430621,96.425829,39,86.672635,41.024812,86.533
"40",1998-01-01,29.521136,28.286432,453.9222,263.086421,1998,0.520793062979028,0.631890801041622,0.540395821224756,0.336440716370847,1.0062284709252,-0.160980607427869,0.136552615824262,0.144565283773512,-0.396886293061174,59.209962,218.701376,6663.9,16.74306,528.44775,59.24126,38.72245,170.325337,948.88794,99.226,3.38510648137667,3.34238225505469,8.80446017773169,3.5067458796502,3.81864867865065,3.42615766882628,4.6653080582337,4.60564934767266,4.76526583538354,33.3396,8.302567,20.749027,88.852,101.927,98.267,102.957,91.364,96.162,97.99,96.314,100.618,84.472,71.874,94.285,90.687,96.024,99.866,276154,96.245,92.514,106.118,69.897,112.642,95.978,157.785448,103.979367,40,84.26347,45.542624,90.896
"41",1999-01-01,30.192368,31.486584,495.314298,282.66615,1999,0.543275758813521,0.739070096333422,0.569587850632493,0.356653711701288,1.13152831163447,-0.155000226121578,0.102142920847263,0.15058303440261,-0.475240211844008,59.999766,224.543232,6861.3,17.92602,548.797947,63.228308,39.38296,176.316707,978.59982,100.543,3.40758917721116,3.44956155034649,8.83365220713942,3.52695887498064,3.94394851935992,3.43213805013257,4.6308983632567,4.61166709830176,4.6869119166007,34.02035,8.740186,21.421972,94.163,100.118,99.247,101.288,95.647,98.296,95.767,97.833,100.363,84.897,78.207,96.92,95.052,98.211,98.604,279328,97.189,95.303,103.542,90.075,105.886,97.575,162.105009,114.376428,41,79.50009,51.62203,95.537
"42",2000-01-01,30.4,33.7,539.1,297.7,2000,0.550129190014536,0.80700638334525,0.616938267748639,0.385042898210064,1.22358877748369,-0.172695667841976,0.076414743578658,0.144086122088946,-0.556981942456617,61.8,236.8,7194,18,566.7,67.6,41,175.7,1006.5,100,3.41444260841218,3.51749783735832,8.88100262425557,3.55534806148941,4.03600898520914,3.41444260841218,4.60517018598809,4.60517018598809,4.60517018598809,35,9.1,22.1,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,282425,100,100,100,100,100,100,172.3,125.1,42,78.5,56.6,100
"43",2001-01-01,30.862688,34.244592,532.873395,303.734379,2001,0.565234527790139,0.823037200417777,0.636116541700536,0.363032435437846,1.28251784501297,-0.178314101606348,0.0671550081469201,0.142684470263006,-0.619945379604469,64.155198,249.636928,7333.3,17.48124,578.651703,68.351036,40.87372,178.302117,1033.77615,101.077,3.42954794618778,3.53352865443084,8.90018089820747,3.5333375987172,4.09493805273843,3.4088241746478,4.59591045055635,4.60376853416215,4.54220674884024,34.23805,8.986068,20.099066,104.435,101.153,100.683,98.011,104.085,102.844,103.373,102.859,98.326,119.145,96.289,103.867,105.327,101.951,102.993,285358,103.175,102.893,97.979,107.666,95.864,102.094,181.244093,131.053509,43,78.01801,60.03562,102.537
"44",2002-01-01,31.952528,35.440268,531.272268,316.684329,2002,0.599937882926468,0.857357233771971,0.666495972913326,0.353861780726489,1.36232410611472,-0.157752062256124,0.0824228494621577,0.146796163915952,-0.690022310070378,66.332412,270.59136,7559.5,17.41374,589.827027,70.909696,40.23002,180.744347,1062.028605,100.116,3.46425130132411,3.56784868778504,8.93056032942026,3.52416694400584,4.17474431384017,3.42938621399803,4.61117829187159,4.6078802278151,4.47212981837433,33.9255,8.559915,20.82704,108.232,104.172,103.925,95.396,108.741,102.835,103.608,104.371,96.309,101.63,90.405,107.797,111.466,103.829,105.283,288240,103.835,105.943,98.153,116.833,90.649,103.548,191.518342,130.706982,44,76.239985,65.023212,105.698
"45",2003-01-01,31.702032,37.325109,547.321275,330.190978,2003,0.59206736137759,0.909174809702632,0.689291255486271,0.37102510644186,1.43826457837902,-0.184402523374536,0.0557208168227294,0.147501726474943,-0.76349846768111,66.201396,285.60448,7733.8,18.2817,609.225168,73.138468,41.09102,182.002359,1076.099475,103.375,3.45638077977523,3.6196662637157,8.9533556119932,3.54133026972121,4.25068478610448,3.40273575287962,4.58447625923216,4.60858579037409,4.3986536607636,34.5128,7.843836,21.492692,112.372,103.35,105.555,93.045,113.181,104.401,103.014,106.218,95.025,124.664,105.154,110.437,117.103,105.872,112.734,291085,104.127,108.994,97.243,118.758,85.824,105.511,193.765134,133.480449,45,74.123625,70.153436,109.143
